0,1,0,0,0,0,0,1,
0,2,0,0,0,0,0,1,
0,3,0,0,0,0,0,1,
0,4,0,0,0,0,0,1,
0,5,0,0,0,0,0,1,
0,6,0,0,0,0,0,1,
0,7,0,0,0,0,0,1,
0,8,0,0,0,0,0,1,
0,9,0,0,0,0,0,1,
0,16,0,0,0,0,0,1,
0,18,0,0,0,0,0,1,
0,24,0,0,0,0,0,1,
0,27,0,0,0,0,0,1,
0,32,0,0,0,0,0,1,
0,36,0,0,0,0,0,1,
0,40,0,0,0,0,0,1,
0,45,0,0,0,0,0,1,
0,48,0,0,0,0,0,1,
0,54,0,0,0,0,0,1,
0,56,0,0,0,0,0,1,
0,63,0,0,0,0,0,1,
1,0,0,0,0,0,0,1,
1,2,0,0,0,0,0,1,
1,3,0,0,0,0,0,1,
1,4,0,0,0,0,0,1,
1,5,0,0,0,0,0,1,
1,6,0,0,0,0,0,1,
1,7,0,0,0,0,0,1,
1,8,0,0,0,0,0,1,
1,9,0,0,0,0,0,1,
1,10,0,0,0,0,0,1,
1,17,0,0,0,0,0,1,
1,19,0,0,0,0,0,1,
1,25,0,0,0,0,0,1,
1,28,0,0,0,0,0,1,
1,33,0,0,0,0,0,1,
1,37,0,0,0,0,0,1,
1,41,0,0,0,0,0,1,
1,46,0,0,0,0,0,1,
1,49,0,0,0,0,0,1,
1,55,0,0,0,0,0,1,
1,57,0,0,0,0,0,1,
2,0,0,0,0,0,0,1,
2,1,0,0,0,0,0,1,
2,3,0,0,0,0,0,1,
2,4,0,0,0,0,0,1,
2,5,0,0,0,0,0,1,
2,6,0,0,0,0,0,1,
2,7,0,0,0,0,0,1,
2,9,0,0,0,0,0,1,
2,10,0,0,0,0,0,1,
2,11,0,0,0,0,0,1,
2,16,0,0,0,0,0,1,
2,18,0,0,0,0,0,1,
2,20,0,0,0,0,0,1,
2,26,0,0,0,0,0,1,
2,29,0,0,0,0,0,1,
2,34,0,0,0,0,0,1,
2,38,0,0,0,0,0,1,
2,42,0,0,0,0,0,1,
2,47,0,0,0,0,0,1,
2,50,0,0,0,0,0,1,
2,58,0,0,0,0,0,1,
3,0,0,0,0,0,0,1,
3,1,0,0,0,0,0,1,
3,2,0,0,0,0,0,1,
3,4,0,0,0,0,0,1,
3,5,0,0,0,0,0,1,
3,6,0,0,0,0,0,1,
3,7,0,0,0,0,0,1,
3,10,0,0,0,0,0,1,
3,11,0,0,0,0,0,1,
3,12,0,0,0,0,0,1,
3,17,0,0,0,0,0,1,
3,19,0,0,0,0,0,1,
3,21,0,0,0,0,0,1,
3,24,0,0,0,0,0,1,
3,27,0,0,0,0,0,1,
3,30,0,0,0,0,0,1,
3,35,0,0,0,0,0,1,
3,39,0,0,0,0,0,1,
3,43,0,0,0,0,0,1,
3,51,0,0,0,0,0,1,
3,59,0,0,0,0,0,1,
4,0,0,0,0,0,0,1,
4,1,0,0,0,0,0,1,
4,2,0,0,0,0,0,1,
4,3,0,0,0,0,0,1,
4,5,0,0,0,0,0,1,
4,6,0,0,0,0,0,1,
4,7,0,0,0,0,0,1,
4,11,0,0,0,0,0,1,
4,12,0,0,0,0,0,1,
4,13,0,0,0,0,0,1,
4,18,0,0,0,0,0,1,
4,20,0,0,0,0,0,1,
4,22,0,0,0,0,0,1,
4,25,0,0,0,0,0,1,
4,28,0,0,0,0,0,1,
4,31,0,0,0,0,0,1,
4,32,0,0,0,0,0,1,
4,36,0,0,0,0,0,1,
4,44,0,0,0,0,0,1,
4,52,0,0,0,0,0,1,
4,60,0,0,0,0,0,1,
5,0,0,0,0,0,0,1,
5,1,0,0,0,0,0,1,
5,2,0,0,0,0,0,1,
5,3,0,0,0,0,0,1,
5,4,0,0,0,0,0,1,
5,6,0,0,0,0,0,1,
5,7,0,0,0,0,0,1,
5,12,0,0,0,0,0,1,
5,13,0,0,0,0,0,1,
5,14,0,0,0,0,0,1,
5,19,0,0,0,0,0,1,
5,21,0,0,0,0,0,1,
5,23,0,0,0,0,0,1,
5,26,0,0,0,0,0,1,
5,29,0,0,0,0,0,1,
5,33,0,0,0,0,0,1,
5,37,0,0,0,0,0,1,
5,40,0,0,0,0,0,1,
5,45,0,0,0,0,0,1,
5,53,0,0,0,0,0,1,
5,61,0,0,0,0,0,1,
6,0,0,0,0,0,0,1,
6,1,0,0,0,0,0,1,
6,2,0,0,0,0,0,1,
6,3,0,0,0,0,0,1,
6,4,0,0,0,0,0,1,
6,5,0,0,0,0,0,1,
6,7,0,0,0,0,0,1,
6,13,0,0,0,0,0,1,
6,14,0,0,0,0,0,1,
6,15,0,0,0,0,0,1,
6,20,0,0,0,0,0,1,
6,22,0,0,0,0,0,1,
6,27,0,0,0,0,0,1,
6,30,0,0,0,0,0,1,
6,34,0,0,0,0,0,1,
6,38,0,0,0,0,0,1,
6,41,0,0,0,0,0,1,
6,46,0,0,0,0,0,1,
6,48,0,0,0,0,0,1,
6,54,0,0,0,0,0,1,
6,62,0,0,0,0,0,1,
7,0,0,0,0,0,0,1,
7,1,0,0,0,0,0,1,
7,2,0,0,0,0,0,1,
7,3,0,0,0,0,0,1,
7,4,0,0,0,0,0,1,
7,5,0,0,0,0,0,1,
7,6,0,0,0,0,0,1,
7,14,0,0,0,0,0,1,
7,15,0,0,0,0,0,1,
7,21,0,0,0,0,0,1,
7,23,0,0,0,0,0,1,
7,28,0,0,0,0,0,1,
7,31,0,0,0,0,0,1,
7,35,0,0,0,0,0,1,
7,39,0,0,0,0,0,1,
7,42,0,0,0,0,0,1,
7,47,0,0,0,0,0,1,
7,49,0,0,0,0,0,1,
7,55,0,0,0,0,0,1,
7,56,0,0,0,0,0,1,
7,63,0,0,0,0,0,1,
8,0,0,0,0,0,0,1,
8,1,0,0,0,0,0,1,
8,9,0,0,0,0,0,1,
8,10,0,0,0,0,0,1,
8,11,0,0,0,0,0,1,
8,12,0,0,0,0,0,1,
8,13,0,0,0,0,0,1,
8,14,0,0,0,0,0,1,
8,15,0,0,0,0,0,1,
8,16,0,0,0,0,0,1,
8,17,0,0,0,0,0,1,
8,24,0,0,0,0,0,1,
8,26,0,0,0,0,0,1,
8,32,0,0,0,0,0,1,
8,35,0,0,0,0,0,1,
8,40,0,0,0,0,0,1,
8,44,0,0,0,0,0,1,
